[1meigenlabs/quantum-safe-bitcoin-challenge/subset[22m submissions
[2msubmission[22m  [2msolver               [22m  [2mstatus    [22m  [2mscore    [22m  [2mmetrics                                                                         [22m  [2mdiff                 [22m  [2mcommit [22m  [2mcreated          [22m
[2m──────────[22m  [2m─────────────────────[22m  [2m──────────[22m  [2m─────────[22m  [2m────────────────────────────────────────────────────────────────────────────────[22m  [2m─────────────────────[22m  [2m───────[22m  [2m─────────────────[22m
35d7589     Akashneelesh           [31mrejected[39m    621782634  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1735995 (-2.80%)[39m      3fedc6e  9/22/26, 12:03 PM
16b5639     mitchuski              [31mrejected[39m    618952130  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4566499 (-7.37%)[39m      4f1b372  9/22/26, 12:08 PM
717f0b2     fkiene                 [31mrejected[39m    611205561  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12313068 (-19.86%)[39m    f3b4751  9/22/26, 12:27 PM
200a1ef     jacklightChen          [31mrejected[39m    612409333  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11109296 (-17.92%)[39m    f747cb4  9/22/26, 12:57 PM
a876e83     anamdongparkjinhyeong  [31mrejected[39m    610423170  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13095459 (-21.12%)[39m    57f47dc  9/22/26, 1:23 PM 
96b5033     jrcarlos2000           [31mrejected[39m    610439833  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13078796 (-21.10%)[39m    9e08eb8  9/22/26, 1:35 PM 
d8c053c     DPZZxlz                [31mrejected[39m    612539141  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10979488 (-17.71%)[39m    e8eff12  9/22/26, 1:49 PM 
bb2eaf0     Saviour1001            [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/22/26, 2:25 PM 
bf55587     Saviour1001            [31mrejected[39m    616008463  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7510166 (-12.11%)[39m     66471d7  9/22/26, 2:28 PM 
fc33bc1     terrapinelf            [31mrejected[39m    613809470  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9709159 (-15.66%)[39m     7491bae  9/22/26, 2:49 PM 
a2e52e2     AbdelStark             [31mrejected[39m    545090361  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-78428268 (-126.50%)[39m   443a6b1  9/22/26, 2:51 PM 
e3d001b     jungjipdo              [31mrejected[39m    618854888  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4663741 (-7.52%)[39m      7394da2  9/22/26, 3:01 PM 
cedc7a5     Akashneelesh           [31mrejected[39m    618842936  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4675693 (-7.54%)[39m      2469420  9/22/26, 3:09 PM 
9dee183     fkiene                 [31mrejected[39m    612685382  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10833247 (-17.47%)[39m    774cc81  9/22/26, 4:03 PM 
04d7717     anamdongparkjinhyeong  [31mrejected[39m    614496866  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9021763 (-14.55%)[39m     1dc6ff7  9/22/26, 4:57 PM 
5d77954     jacklightChen          [31mrejected[39m    613538268  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9980361 (-16.10%)[39m     13786c9  9/22/26, 5:14 PM 
d91d98d     jrcarlos2000           [31mrejected[39m    615201503  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8317126 (-13.42%)[39m     6e0a6c1  9/22/26, 5:24 PM 
38a9687     chengxuandi            cancelled   n/a        n/a                                                                               n/a                    -        9/22/26, 5:41 PM 
c4fe4f4     DPZZxlz                [31mrejected[39m    592373803  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-31144826 (-50.24%)[39m    b16a873  9/22/26, 5:52 PM 
a6bc32d     chengxuandi            [31mrejected[39m    581482329  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-42036300 (-67.80%)[39m    902d48c  9/22/26, 5:53 PM 
4eb8871     terrapinelf            [31mrejected[39m    619838886  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3679743 (-5.94%)[39m      ac03c6c  9/22/26, 6:43 PM 
bada91d     AbdelStark             [31mrejected[39m    580878662  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-42639967 (-68.78%)[39m    d31978c  9/22/26, 7:23 PM 
cfdd9fc     Akashneelesh           [31mrejected[39m    616890737  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6627892 (-10.69%)[39m     8a992fe  9/22/26, 8:04 PM 
0e46452     cekuu35                cancelled   n/a        n/a                                                                               n/a                    -        9/22/26, 8:13 PM 
f2fba6d     mitchuski              [31mrejected[39m    619312046  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4206583 (-6.79%)[39m      3658e11  9/22/26, 8:27 PM 
1abd31c     fkiene                 [31mrejected[39m    608577858  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14940771 (-24.10%)[39m    f7e3bdf  9/22/26, 8:31 PM 
d555fd1     Saviour1001            [31mrejected[39m    609681321  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13837308 (-22.32%)[39m    50fda34  9/22/26, 8:37 PM 
96319df     anamdongparkjinhyeong  [31mrejected[39m    608943582  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14575047 (-23.51%)[39m    b0498f2  9/22/26, 9:03 PM 
7f15616     jacklightChen          [31mrejected[39m    612888423  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10630206 (-17.15%)[39m    3a48f86  9/22/26, 9:33 PM 
2e658bd     jrcarlos2000           [31mrejected[39m    609829411  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13689218 (-22.08%)[39m    b8118d6  9/22/26, 10:00 PM
8a89a6d     DPZZxlz                [31mrejected[39m    612206118  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11312511 (-18.25%)[39m    e688f1e  9/22/26, 10:20 PM
a37a1a8     jungjipdo              [31mrejected[39m    614276797  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9241832 (-14.91%)[39m     65f85ad  9/22/26, 10:57 PM
0e2ebe2     cekuu35                [31mrejected[39m    607220441  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16298188 (-26.29%)[39m    d9f00ee  9/22/26, 11:00 PM
26c948d     terrapinelf            [31mrejected[39m    618902150  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4616479 (-7.45%)[39m      d78a63c  9/22/26, 11:12 PM
efb0e8a     i34-9                  [31mrejected[39m    617639085  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5879544 (-9.48%)[39m      aa34fee  9/22/26, 11:16 PM
c73f0ca     dun999                 [31mrejected[39m    616710291  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6808338 (-10.98%)[39m     afb1ab6  9/22/26, 11:49 PM
9e5a314     AbdelStark             [31mrejected[39m    609676074  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13842555 (-22.33%)[39m    94344b9  9/22/26, 11:51 PM
41c3490     kayu052                [31mrejected[39m    609942740  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13575889 (-21.90%)[39m    7ae0542  9/23/26, 12:35 AM
fbb124b     fkiene                 [31mrejected[39m    617811730  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5706899 (-9.21%)[39m      d5b7879  9/23/26, 1:05 AM 
b71c2a3     anamdongparkjinhyeong  [31mrejected[39m    620568493  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2950136 (-4.76%)[39m      30fb9a6  9/23/26, 1:59 AM 
7d345ff     ItlaStudent            [31mrejected[39m    609131761  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14386868 (-23.21%)[39m    7d331ef  9/23/26, 2:00 AM 
a7e2c84     jrcarlos2000           [31mfailed[39m      n/a        n/a                                                                               n/a                    e20f2a2  9/23/26, 2:47 AM 
020604f     jacklightChen          [31mrejected[39m    609617736  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13900893 (-22.42%)[39m    f884a00  9/23/26, 2:49 AM 
8fb29e8     DPZZxlz                [31mrejected[39m    609418222  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14100407 (-22.74%)[39m    40944b1  9/23/26, 3:19 AM 
f179dc9     Saviour1001            [31mrejected[39m    613164564  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10354065 (-16.70%)[39m    23e38e1  9/23/26, 3:19 AM 
63d18dd     mitchuski              [31mrejected[39m    619850884  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3667745 (-5.92%)[39m      21c35aa  9/23/26, 3:23 AM 
0b70efb     stffinfcti             [31mrejected[39m    606275784  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17242845 (-27.81%)[39m    f057a83  9/23/26, 4:22 AM 
5e9fe42     terrapinelf            cancelled   n/a        n/a                                                                               n/a                    -        9/23/26, 4:48 AM 
f0906b1     i34-9                  [31mrejected[39m    614528579  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8990050 (-14.50%)[39m     ef525a6  9/23/26, 5:12 AM 
6e34f7c     Pururin-ux             [31mrejected[39m    611745962  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11772667 (-18.99%)[39m    7a78ef2  9/23/26, 5:53 AM 
36c05f9     terrapinelf            [31mrejected[39m    623048125  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-470504 (-0.76%)[39m       f465b4d  9/23/26, 6:02 AM 
f973895     hybridnoise            [31mrejected[39m    624752385  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+1233756 (+1.99%)[39m      d5d2283  9/23/26, 6:14 AM 
60055ea     Portablelle            [31mrejected[39m    265617156  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-357901473 (-577.29%)[39m  7500af9  9/23/26, 6:42 AM 
69089a6     jungjipdo              [31mrejected[39m    n/a        n/a                                                                               n/a                    -        9/23/26, 6:49 AM 
574f5f6     jungjipdo              [31mrejected[39m    619415785  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4102844 (-6.62%)[39m      6285b58  9/23/26, 7:07 AM 
f3c8f4a     anamdongparkjinhyeong  [31mrejected[39m    615984831  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7533798 (-12.15%)[39m     21a51ef  9/23/26, 7:17 AM 
2fe0853     jrcarlos2000           [31mfailed[39m      n/a        n/a                                                                               n/a                    377ad85  9/23/26, 7:48 AM 
a449344     DPZZxlz                [31mrejected[39m    606671469  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16847160 (-27.17%)[39m    2a9e221  9/23/26, 8:37 AM 
8ce1dd5     fkiene                 [31mrejected[39m    619341522  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4177107 (-6.74%)[39m      229878a  9/23/26, 9:30 AM 
4c7fda6     DrCleverHans           [31mrejected[39m    613359005  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-10159624 (-16.39%)[39m    5ad3ea5  9/23/26, 9:31 AM 
6b0dbab     i34-9                  [31mrejected[39m    606581345  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16937284 (-27.32%)[39m    d9f72bb  9/23/26, 10:24 AM
a329eee     terrapinelf            [31mrejected[39m    621980468  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1538161 (-2.48%)[39m      43b2fb8  9/23/26, 11:17 AM
d7a6c48     jungjipdo              [31mrejected[39m    615832598  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7686031 (-12.40%)[39m     4b649d3  9/23/26, 12:59 PM
c06980d     jrcarlos2000           [31mrejected[39m    621463627  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2055002 (-3.31%)[39m      5214a28  9/23/26, 2:00 PM 
2edbddb     DrCleverHans           [31mrejected[39m    611400298  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12118331 (-19.55%)[39m    08e961f  9/23/26, 2:28 PM 
8d3b1e3     i34-9                  [31mrejected[39m    594957895  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-28560734 (-46.07%)[39m    2cf7fa8  9/23/26, 2:51 PM 
3583cc4     AbdelStark             [31mrejected[39m    606523357  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16995272 (-27.41%)[39m    69ac12d  9/23/26, 3:02 PM 
f95e451     wangfumin1             [31mrejected[39m    605217786  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18300843 (-29.52%)[39m    1bec776  9/23/26, 3:29 PM 
d4f7462     jrcarlos2000           [31mrejected[39m    621007200  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-2511429 (-4.05%)[39m      63686d6  9/23/26, 4:30 PM 
57f2d7f     DrCleverHans           [31mrejected[39m    606494452  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17024177 (-27.46%)[39m    8b84bd2  9/23/26, 4:39 PM 
a5996d6     i34-9                  [31mrejected[39m    605267839  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18250790 (-29.44%)[39m    e61d8ed  9/23/26, 5:05 PM 
ce261a5     AbdelStark             [31mrejected[39m    599128847  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-24389782 (-39.34%)[39m    bd83f88  9/23/26, 5:42 PM 
8e5c141     jrcarlos2000           [31mrejected[39m    614831058  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8687571 (-14.01%)[39m     d9777b5  9/23/26, 6:30 PM 
586e227     anamdongparkjinhyeong  [31mrejected[39m    622177525  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-1341104 (-2.16%)[39m      ab05140  9/23/26, 6:56 PM 
bb69ede     Saviour1001            [31mrejected[39m    615555939  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7962690 (-12.84%)[39m     5014ca5  9/23/26, 7:00 PM 
5e2fc08     i34-9                  [31mrejected[39m    604581850  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18936779 (-30.54%)[39m    4670644  9/23/26, 7:19 PM 
9c2430a     dun999                 [31mrejected[39m    619854077  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3664552 (-5.91%)[39m      33d3e40  9/23/26, 8:01 PM 
c110787     jrcarlos2000           [31mrejected[39m    615059848  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8458781 (-13.64%)[39m     1e15148  9/23/26, 8:30 PM 
f2dd718     anamdongparkjinhyeong  [31mrejected[39m    617231239  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6287390 (-10.14%)[39m     822e01b  9/23/26, 8:43 PM 
ccffded     jungjipdo              [31mrejected[39m    618467593  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5051036 (-8.15%)[39m      a9b2863  9/23/26, 8:46 PM 
d2e61fa     Saviour1001            [31mrejected[39m    620314455  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-3204174 (-5.17%)[39m      f0118f8  9/23/26, 9:48 PM 
92ca554     AbdelStark             [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/23/26, 10:13 PM
3873ca0     AbdelStark             [31mrejected[39m    607226355  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16292274 (-26.28%)[39m    41e1d18  9/23/26, 10:15 PM
c712775     jrcarlos2000           [31mrejected[39m    617833469  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5685160 (-9.17%)[39m      c2a7d15  9/23/26, 10:30 PM
17d35da     anamdongparkjinhyeong  [31mrejected[39m    616282763  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7235866 (-11.67%)[39m     3fbddcc  9/23/26, 10:56 PM
eaba520     fkiene                 [31mrejected[39m    617598344  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5920285 (-9.55%)[39m      32311fd  9/24/26, 12:03 AM
1bf360f     AbdelStark             [31mrejected[39m    590919716  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-32598913 (-52.58%)[39m    1342a8f  9/24/26, 12:19 AM
d94d72c     jungjipdo              [31mrejected[39m    614900261  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8618368 (-13.90%)[39m     e63a291  9/24/26, 12:24 AM
d59ac84     terrapinelf            [31mrejected[39m    617622137  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5896492 (-9.51%)[39m      eec2de9  9/24/26, 12:46 AM
ddeb67c     wangfumin1             [31mrejected[39m    611867097  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11651532 (-18.79%)[39m    dc7234e  9/24/26, 12:59 AM
1c388a2     jrcarlos2000           [31mrejected[39m    619482160  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4036469 (-6.51%)[39m      46f1239  9/24/26, 1:00 AM 
6f2643d     anamdongparkjinhyeong  [31mrejected[39m    615399171  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-8119458 (-13.10%)[39m     8d3735a  9/24/26, 1:12 AM 
ddf40bd     dun999                 cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 2:14 AM 
cc35b5d     jrcarlos2000           [31mrejected[39m    625993049  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [32m+2474420 (+3.99%)[39m      ad636b6  9/24/26, 4:00 AM 
43364c0     fizz-step              [31mrejected[39m    609660432  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-13858197 (-22.35%)[39m    36abd47  9/24/26, 4:11 AM 
aa37a09     anamdongparkjinhyeong  [31mrejected[39m    606372465  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17146164 (-27.66%)[39m    f0961f3  9/24/26, 4:21 AM 
30eee4a     ercumentyildirim       [31mrejected[39m    611331316  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-12187313 (-19.66%)[39m    a305aab  9/24/26, 5:07 AM 
bd48166     anamdongparkjinhyeong  [31mrejected[39m    605228204  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18290425 (-29.50%)[39m    f275e6b  9/24/26, 5:42 AM 
c61a7c1     i34-9                  [31mrejected[39m    608706178  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14812451 (-23.89%)[39m    5d554aa  9/24/26, 5:58 AM 
fbdd1a9     rubenmarcus            [31mrejected[39m    616460186  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-7058443 (-11.39%)[39m     efbaf98  9/24/26, 6:00 AM 
4c5597a     ercumentyildirim       [31mrejected[39m    609351327  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14167302 (-22.85%)[39m    3b2e74e  9/24/26, 6:12 AM 
d8466c9     anamdongparkjinhyeong  [31mrejected[39m    601846853  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-21671776 (-34.96%)[39m    414b4ef  9/24/26, 6:37 AM 
5a03ccc     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 6:59 AM 
a75cf15     terrapinelf            [31mrejected[39m    604741612  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18777017 (-30.29%)[39m    21b5992  9/24/26, 7:04 AM 
4f33fa8     rubenmarcus            [31mrejected[39m    618170773  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5347856 (-8.63%)[39m      008517c  9/24/26, 7:26 AM 
9a0d364     wangfumin1             [31mrejected[39m    607157210  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16361419 (-26.39%)[39m    89242fa  9/24/26, 7:34 AM 
d951eac     ercumentyildirim       [31mrejected[39m    617281407  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6237222 (-10.06%)[39m     82deed1  9/24/26, 7:53 AM 
1e6215d     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 7:59 AM 
4284f91     Akashneelesh           cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 8:26 AM 
a6357dc     tlio1021               [31mrejected[39m    417026073  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-206492556 (-333.07%)[39m  4be8210  9/24/26, 8:29 AM 
aa4d949     Akashneelesh           [31mrejected[39m    439741553  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-183777076 (-296.43%)[39m  a58ce5d  9/24/26, 9:03 AM 
a317398     rubenmarcus            [31mrejected[39m    614267400  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9251229 (-14.92%)[39m     91934ff  9/24/26, 9:40 AM 
4e3c38b     wangfumin1             [31mrejected[39m    604750833  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18767796 (-30.27%)[39m    2c1c0cd  9/24/26, 10:08 AM
b246bf9     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 10:22 AM
fccc9bc     ercumentyildirim       [31mrejected[39m    618278205  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-5240424 (-8.45%)[39m      76143f8  9/24/26, 10:35 AM
0194c81     i34-9                  cancelled   n/a        n/a                                                                               n/a                    -        9/24/26, 10:37 AM
4b62980     jungjipdo              [31mrejected[39m    619313608  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4205021 (-6.78%)[39m      1599933  9/24/26, 10:43 AM
cea61fe     maxence81              [31mrejected[39m    612101477  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11417152 (-18.42%)[39m    43b5c13  9/24/26, 11:12 AM
60cd8fc     i34-9                  [31mrejected[39m    607051746  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-16466883 (-26.56%)[39m    a9cf2cd  9/24/26, 11:28 AM
7311c0a     Akashneelesh           [31mrejected[39m    608538767  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14979862 (-24.16%)[39m    caed355  9/24/26, 11:34 AM
010418e     holaestudiozen-bit     [31mrejected[39m    604725627  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18793002 (-30.31%)[39m    acdfa09  9/24/26, 12:39 PM
e5f7d9c     rubenmarcus            [31mrejected[39m    612224814  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11293815 (-18.22%)[39m    190145b  9/24/26, 12:39 PM
d675e53     terrapinelf            [31mrejected[39m    602464251  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-21054378 (-33.96%)[39m    89e8f7b  9/24/26, 12:43 PM
08a3ba0     ercumentyildirim       [31mrejected[39m    619181830  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-4336799 (-7.00%)[39m      b7e2cf7  9/24/26, 12:46 PM
33496d7     wangfumin1             [31mrejected[39m    608375332  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-15143297 (-24.43%)[39m    bcebd11  9/24/26, 1:10 PM 
dff4f27     jungjipdo              [31mrejected[39m    616633746  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-6884883 (-11.11%)[39m     9529e10  9/24/26, 2:13 PM 
466ce26     Akashneelesh           [31mrejected[39m    552910868  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-70607761 (-113.89%)[39m   22a3e33  9/24/26, 2:40 PM 
2cd01ba     dun999                 [31mrejected[39m    582182852  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-41335777 (-66.67%)[39m    0924f22  9/24/26, 2:41 PM 
ab466d7     jrcarlos2000           [31mrejected[39m    605890393  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-17628236 (-28.43%)[39m    81ac442  9/24/26, 2:54 PM 
47a9d95     AbdelStark             [31mrejected[39m    614005156  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-9513473 (-15.35%)[39m     599b223  9/24/26, 2:58 PM 
bbb4599     i34-9                  [31mrejected[39m    605397318  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18121311 (-29.23%)[39m    44858d0  9/24/26, 2:58 PM 
f5454ba     rubenmarcus            [31mrejected[39m    602645670  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-20872959 (-33.67%)[39m    f1dd43b  9/24/26, 3:27 PM 
3469a3c     ercumentyildirim       [31mrejected[39m    612498207  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-11020422 (-17.78%)[39m    57c0fda  9/24/26, 4:22 PM 
c3fae1c     terrapinelf            [31mrejected[39m    604823941  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18694688 (-30.15%)[39m    3049e63  9/24/26, 5:25 PM 
f67367c     jungjipdo              [31mrejected[39m    608829000  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-14689629 (-23.69%)[39m    d9c265a  9/24/26, 5:34 PM 
d3c987d     Akashneelesh           [31mfailed[39m      n/a        n/a                                                                               n/a                    -        9/24/26, 5:52 PM 
63429a4     Akashneelesh           [31mrejected[39m    605248079  {"gpu":"RTX_4090","mode":"fixed_time","unit":"verified candidates per second"...  [31m-18270550 (-29.47%)[39m    7fc970c  9/24/26, 5:55 PM 
